"CURRENCY_CODE","GROSS_AMOUNT","NET_AMOUNT","TAX_AMOUNT","NODE_KEY","PARENT_KEY_NODE_KEY","PO_ITEM_POS","PRODUCT_GUID_NODE_KEY"
"EUR",410.55,345,65.55,"74867AD200E41EDBA5D8B0CBD3668052","74867AD200E41EDBA5D8B0C98DC46052",30,"74867AD200E41EDBA5D8B06B26ECE052"
"EUR",4280.43,3597,683.43,"74867AD200E41EDBA5D8B0CBD366A052","74867AD200E41EDBA5D8B0C98DC46052",40,"74867AD200E41EDBA5D8B06B26F82052"
"EUR",5.47,4.6,0.87,"74867AD200E41EDBA5D8B0CBD366C052","74867AD200E41EDBA5D8B0C98DC46052",50,"74867AD200E41EDBA5D8B06B26F28052"
"EUR",410.55,345,65.55,"74867AD200E41EDBA5D8B0CBD366E052","74867AD200E41EDBA5D8B0C98DC46052",60,"74867AD200E41EDBA5D8B06B26ECE052"
"EUR",2853.62,2398,455.62,"74867AD200E41EDBA5D8B0CBD3670052","74867AD200E41EDBA5D8B0C98DC46052",70,"74867AD200E41EDBA5D8B06B26F82052"
"EUR",8.21,6.9,1.31,"74867AD200E41EDBA5D8B0CBD3672052","74867AD200E41EDBA5D8B0C98DC46052",80,"74867AD200E41EDBA5D8B06B26F28052"
"EUR",821.1,690,131.1,"74867AD200E41EDBA5D8B0CBD3674052","74867AD200E41EDBA5D8B0C98DC46052",90,"74867AD200E41EDBA5D8B06B26ECE052"
"USD",235.62,198,37.62,"74867AD200E41EDBA5D8B0CBD3676052","74867AD200E41EDBA5D8B0C98DC48052",10,"74867AD200E41EDBA5D8B06B26EDE052"
"USD",1651.72,1388,263.72,"74867AD200E41EDBA5D8B0CBD3678052","74867AD200E41EDBA5D8B0C98DC48052",20,"74867AD200E41EDBA5D8B06B26F92052"
"USD",54.74,46,8.74,"74867AD200E41EDBA5D8B0CBD367A052","74867AD200E41EDBA5D8B0C98DC48052",30,"74867AD200E41EDBA5D8B06B26F38052"
"EUR",10.7,8.99,1.71,"74867AD200E41EDBA5D8B0CBD367C052","74867AD200E41EDBA5D8B0C98DC4A052",10,"74867AD200E41EDBA5D8B06B26F6A052"
